Execute job on host noether4.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 2830883, L =  100, # times = 4000, d = 95, #batch = 100000 , # of batches = 10 |
2830888->2831095 is  92.0% completed
2830888->2830935 is  92.0% completed
2830888->2830960 is  92.0% completed
2830888->2830951 is  92.0% completed
2830888->2831017 is  80.0% completed
2830888->2830919 is  84.0% completed
2830888->2830999 is  92.0% completed
2830888->2831031 is  80.0% completed
2830888->2830943 is  92.0% completed
2830888->2831085 is  80.0% completed
2830888->2831081 is  92.0% completed
2830888->2831099 is  96.0% completed
2830888->2830904 is  92.0% completed
2830888->2831093 is  84.0% completed
2830888->2831063 is  80.0% completed
2830888->2830987 is  96.0% completed
2830888->2831059 is  92.0% completed
2830888->2830926 is  96.0% completed
2830888->2831043 is  80.0% completed
2830888->2831051 is  80.0% completed
2830888->2831089 is  80.0% completed
2830888->2831011 is  96.0% completed
2830888->2831087 is  96.0% completed
2830888->2830911 is  96.0% completed
2830888->2831035 is  80.0% completed
2830888->2831055 is  80.0% completed
2830888->2831091 is  96.0% completed
2830888->2831097 is  96.0% completed
2830888->2831023 is  80.0% completed
2830888->2831039 is  80.0% completed
2830888->2830993 is  96.0% completed
2830888->2831067 is  80.0% completed
2830888->2830981 is  96.0% completed
rho.shape= (4001, 100)
2830886->2830995 finished
rho.shape= (4001, 100)
2830886->2831037 finished
rho.shape= (4001, 100)
2830886->2831053 finished
rho.shape= (4001, 100)
2830886->2831069 finished
rho.shape= (4001, 100)
2830886->2831065 finished
rho.shape= (4001, 100)
2830886->2831019 finished
rho.shape= (4001, 100)
2830886->2831013 finished
rho.shape= (4001, 100)
2830886->2831026 finished
rho.shape= (4001, 100)
2830886->2831001 finished
rho.shape= (4001, 100)
2830886->2831061 finished
rho.shape= (4001, 100)
2830886->2831007 finished
rho.shape= (4001, 100)
2830886->2831049 finished
rho.shape= (4001, 100)
2830886->2830900 finished
rho.shape= (4001, 100)
2830886->2831041 finished
rho.shape= (4001, 100)
2830886->2830989 finished
rho.shape= (4001, 100)
2830886->2831033 finished
rho.shape= (4001, 100)
2830886->2831057 finished
rho.shape= (4001, 100)
2830886->2830914 finished
rho.shape= (4001, 100)
2830886->2830930 finished
rho.shape= (4001, 100)
2830886->2831045 finished
rho.shape= (4001, 100)
2830886->2830965 finished
rho.shape= (4001, 100)
2830886->2830971 finished
rho.shape= (4001, 100)
2830886->2830977 finished
rho.shape= (4001, 100)
2830886->2830947 finished
rho.shape= (4001, 100)
2830886->2830955 finished
rho.shape= (4001, 100)
2830886->2830923 finished
rho.shape= (4001, 100)
2830886->2831073 finished
rho.shape= (4001, 100)
2830886->2830983 finished
rho.shape= (4001, 100)
2830886->2830938 finished
rho.shape= (4001, 100)
2830886->2830906 finished
before batch sum (30, 4001, 100)
after batch sum (4001, 100)
Analysis start
Analysis end
Finished id 2830886: L =  100, # times = 4000, d = 95, # batch = 1200000 | 22_12_2022__02_06
2830888->2830968 is  96.0% completed
2830888->2831047 is  80.0% completed
2830888->2831083 is  96.0% completed
2830888->2831075 is  96.0% completed
2830888->2831004 is  88.0% completed
2830888->2831095 is  96.0% completed
2830888->2830975 is  88.0% completed
2830888->2831071 is  80.0% completed
2830888->2831017 is  84.0% completed
2830888->2830951 is  96.0% completed
2830888->2830999 is  96.0% completed
2830888->2831081 is  96.0% completed
2830888->2830935 is  96.0% completed
2830888->2830960 is  96.0% completed
2830888->2830919 is  88.0% completed
2830888->2830904 is  96.0% completed
2830888->2831031 is  84.0% completed
2830888->2831059 is  96.0% completed
2830888->2830943 is  96.0% completed
2830888->2831063 is  84.0% completed
2830888->2831093 is  88.0% completed
2830888->2831085 is  84.0% completed
2830888->2831051 is  84.0% completed
2830888->2831043 is  84.0% completed
2830888->2831089 is  84.0% completed
2830888->2831055 is  84.0% completed
2830888->2831035 is  84.0% completed
2830888->2831039 is  84.0% completed
2830888->2831067 is  84.0% completed
2830888->2831023 is  84.0% completed
2830888->2831047 is  84.0% completed
2830888->2831017 is  88.0% completed
2830888->2831004 is  92.0% completed
2830888->2831071 is  84.0% completed
2830888->2830975 is  92.0% completed
2830888->2831031 is  88.0% completed
2830888->2830919 is  92.0% completed
2830888->2831063 is  88.0% completed
2830888->2831085 is  88.0% completed
2830888->2831051 is  88.0% completed
2830888->2831093 is  92.0% completed
2830888->2831043 is  88.0% completed
2830888->2831089 is  88.0% completed
2830888->2831055 is  88.0% completed
2830888->2831039 is  88.0% completed
2830888->2831035 is  88.0% completed
2830888->2831067 is  88.0% completed
2830888->2831023 is  88.0% completed
2830888->2831047 is  88.0% completed
2830888->2831017 is  92.0% completed
2830888->2831004 is  96.0% completed
2830888->2831071 is  88.0% completed
2830888->2830975 is  96.0% completed
2830888->2831031 is  92.0% completed
2830888->2830919 is  96.0% completed
2830888->2831063 is  92.0% completed
2830888->2831085 is  92.0% completed
2830888->2831051 is  92.0% completed
2830888->2831093 is  96.0% completed
2830888->2831043 is  92.0% completed
2830888->2831089 is  92.0% completed
2830888->2831055 is  92.0% completed
2830888->2831039 is  92.0% completed
2830888->2831035 is  92.0% completed
2830888->2831067 is  92.0% completed
2830888->2831023 is  92.0% completed
2830888->2831047 is  92.0% completed
2830888->2831017 is  96.0% completed
2830888->2831071 is  92.0% completed
2830888->2831031 is  96.0% completed
2830888->2831063 is  96.0% completed
2830888->2831085 is  96.0% completed
2830888->2831051 is  96.0% completed
2830888->2831043 is  96.0% completed
2830888->2831089 is  96.0% completed
2830888->2831055 is  96.0% completed
2830888->2831039 is  96.0% completed
2830888->2831035 is  96.0% completed
2830888->2831067 is  96.0% completed
2830888->2831023 is  96.0% completed
2830888->2831047 is  96.0% completed
2830888->2831071 is  96.0% completed
rho.shape= (4001, 100)
2830888->2831099 finished
rho.shape= (4001, 100)
2830888->2830926 finished
rho.shape= (4001, 100)
2830888->2831011 finished
rho.shape= (4001, 100)
2830888->2830987 finished
rho.shape= (4001, 100)
2830888->2831097 finished
rho.shape= (4001, 100)
2830888->2830911 finished
rho.shape= (4001, 100)
2830888->2831087 finished
rho.shape= (4001, 100)
2830888->2831095 finished
rho.shape= (4001, 100)
2830888->2830993 finished
rho.shape= (4001, 100)
2830888->2830951 finished
rho.shape= (4001, 100)
2830888->2830968 finished
rho.shape= (4001, 100)
2830888->2831083 finished
rho.shape= (4001, 100)
2830888->2830999 finished
rho.shape= (4001, 100)
2830888->2830904 finished
rho.shape= (4001, 100)
2830888->2830981 finished
rho.shape= (4001, 100)
2830888->2831091 finished
rho.shape= (4001, 100)
2830888->2831081 finished
rho.shape= (4001, 100)
2830888->2831059 finished
rho.shape= (4001, 100)
2830888->2831075 finished
rho.shape= (4001, 100)
2830888->2830943 finished
rho.shape= (4001, 100)
2830888->2830960 finished
rho.shape= (4001, 100)
2830888->2831017 finished
rho.shape= (4001, 100)
2830888->2831004 finished
rho.shape= (4001, 100)
2830888->2830919 finished
rho.shape= (4001, 100)
2830888->2830935 finished
rho.shape= (4001, 100)
2830888->2831063 finished
rho.shape= (4001, 100)
2830888->2831093 finished
rho.shape= (4001, 100)
2830888->2831089 finished
rho.shape= (4001, 100)
2830888->2830975 finished
rho.shape= (4001, 100)
2830888->2831051 finished
rho.shape= (4001, 100)
2830888->2831043 finished
rho.shape= (4001, 100)
2830888->2831055 finished
rho.shape= (4001, 100)
2830888->2831067 finished
rho.shape= (4001, 100)
2830888->2831035 finished
rho.shape= (4001, 100)
2830888->2831031 finished
rho.shape= (4001, 100)
2830888->2831085 finished
rho.shape= (4001, 100)
2830888->2831071 finished
rho.shape= (4001, 100)
2830888->2831047 finished
rho.shape= (4001, 100)
2830888->2831039 finished
rho.shape= (4001, 100)
2830888->2831023 finished
before batch sum (40, 4001, 100)
after batch sum (4001, 100)
Analysis start
Analysis end
Finished id 2830888: L =  100, # times = 4000, d = 95, # batch = 2000000 | 22_12_2022__03_53
Waiting for all processes to close
0 items waiting
All processes closed
4 items waiting
Finished simulate_parallel for 4 simulations | 22_12_2022__03_53
