Execute job on host curie05.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 1375709, L =  120, # times = 4000, d = 115, #batch = 200000 , # of batches = 10 |
rho.shape= (4001, 120)
1375712->1375838 finished
rho.shape= (4001, 120)
1375712->1375858 finished
rho.shape= (4001, 120)
1375712->1375748 finished
rho.shape= (4001, 120)
1375712->1375874 finished
rho.shape= (4001, 120)
1375712->1375794 finished
rho.shape= (4001, 120)
1375712->1375808 finished
rho.shape= (4001, 120)
1375712->1375724 finished
rho.shape= (4001, 120)
1375712->1375832 finished
before batch sum (30, 4001, 120)
after batch sum (4001, 120)
Analysis start
Analysis end
Finished id 1375712: L =  120, # times = 4000, d = 115, # batch = 2400000 | 22_12_2022__15_22
1375713->1375919 is  84.0% completed
1375713->1375736 is  84.0% completed
1375713->1375841 is  84.0% completed
1375713->1375888 is  88.0% completed
1375713->1375925 is  84.0% completed
1375713->1375743 is  84.0% completed
1375713->1375827 is  84.0% completed
1375713->1375790 is  84.0% completed
1375713->1375764 is  88.0% completed
1375713->1375729 is  84.0% completed
1375713->1375911 is  84.0% completed
1375713->1375796 is  84.0% completed
1375713->1375868 is  84.0% completed
1375713->1375921 is  84.0% completed
1375713->1375804 is  84.0% completed
1375713->1375816 is  84.0% completed
1375713->1375821 is  84.0% completed
1375713->1375872 is  84.0% completed
1375713->1375901 is  84.0% completed
1375713->1375916 is  84.0% completed
1375713->1375834 is  88.0% completed
1375713->1375860 is  88.0% completed
1375713->1375893 is  84.0% completed
1375713->1375908 is  88.0% completed
1375713->1375876 is  84.0% completed
1375713->1375775 is  88.0% completed
1375713->1375913 is  88.0% completed
1375713->1375880 is  84.0% completed
1375713->1375750 is  88.0% completed
1375713->1375783 is  84.0% completed
1375713->1375907 is  88.0% completed
1375713->1375857 is  84.0% completed
1375713->1375848 is  84.0% completed
1375713->1375865 is  84.0% completed
1375713->1375896 is  88.0% completed
1375713->1375809 is  84.0% completed
1375713->1375884 is  84.0% completed
1375713->1375915 is  84.0% completed
1375713->1375923 is  88.0% completed
1375713->1375757 is  92.0% completed
1375713->1375736 is  88.0% completed
1375713->1375919 is  88.0% completed
1375713->1375925 is  88.0% completed
1375713->1375841 is  88.0% completed
1375713->1375743 is  88.0% completed
1375713->1375888 is  92.0% completed
1375713->1375804 is  88.0% completed
1375713->1375764 is  92.0% completed
1375713->1375911 is  88.0% completed
1375713->1375827 is  88.0% completed
1375713->1375729 is  88.0% completed
1375713->1375921 is  88.0% completed
1375713->1375872 is  88.0% completed
1375713->1375790 is  88.0% completed
1375713->1375868 is  88.0% completed
1375713->1375908 is  92.0% completed
1375713->1375816 is  88.0% completed
1375713->1375796 is  88.0% completed
1375713->1375916 is  88.0% completed
1375713->1375821 is  88.0% completed
1375713->1375907 is  92.0% completed
1375713->1375901 is  88.0% completed
1375713->1375893 is  88.0% completed
1375713->1375775 is  92.0% completed
1375713->1375834 is  92.0% completed
1375713->1375896 is  92.0% completed
1375713->1375876 is  88.0% completed
1375713->1375848 is  88.0% completed
1375713->1375757 is  96.0% completed
1375713->1375913 is  92.0% completed
1375713->1375923 is  92.0% completed
1375713->1375860 is  92.0% completed
1375713->1375880 is  88.0% completed
1375713->1375750 is  92.0% completed
1375713->1375809 is  88.0% completed
1375713->1375783 is  88.0% completed
1375713->1375857 is  88.0% completed
1375713->1375865 is  88.0% completed
1375713->1375884 is  88.0% completed
1375713->1375915 is  88.0% completed
1375713->1375736 is  92.0% completed
1375713->1375743 is  92.0% completed
1375713->1375888 is  96.0% completed
1375713->1375919 is  92.0% completed
1375713->1375925 is  92.0% completed
1375713->1375841 is  92.0% completed
1375713->1375911 is  92.0% completed
1375713->1375764 is  96.0% completed
1375713->1375804 is  92.0% completed
1375713->1375729 is  92.0% completed
1375713->1375921 is  92.0% completed
1375713->1375872 is  92.0% completed
1375713->1375868 is  92.0% completed
1375713->1375908 is  96.0% completed
1375713->1375790 is  92.0% completed
1375713->1375816 is  92.0% completed
1375713->1375827 is  92.0% completed
1375713->1375821 is  92.0% completed
1375713->1375775 is  96.0% completed
1375713->1375916 is  92.0% completed
1375713->1375907 is  96.0% completed
1375713->1375796 is  92.0% completed
1375713->1375901 is  92.0% completed
1375713->1375876 is  92.0% completed
1375713->1375848 is  92.0% completed
1375713->1375913 is  96.0% completed
1375713->1375893 is  92.0% completed
1375713->1375896 is  96.0% completed
1375713->1375923 is  96.0% completed
1375713->1375834 is  96.0% completed
1375713->1375860 is  96.0% completed
1375713->1375857 is  92.0% completed
1375713->1375750 is  96.0% completed
1375713->1375783 is  92.0% completed
1375713->1375865 is  92.0% completed
1375713->1375809 is  92.0% completed
1375713->1375736 is  96.0% completed
1375713->1375880 is  92.0% completed
1375713->1375884 is  92.0% completed
1375713->1375743 is  96.0% completed
1375713->1375919 is  96.0% completed
1375713->1375915 is  92.0% completed
1375713->1375925 is  96.0% completed
1375713->1375841 is  96.0% completed
1375713->1375921 is  96.0% completed
1375713->1375911 is  96.0% completed
1375713->1375804 is  96.0% completed
1375713->1375827 is  96.0% completed
1375713->1375729 is  96.0% completed
1375713->1375872 is  96.0% completed
1375713->1375868 is  96.0% completed
1375713->1375790 is  96.0% completed
1375713->1375821 is  96.0% completed
1375713->1375901 is  96.0% completed
1375713->1375916 is  96.0% completed
1375713->1375816 is  96.0% completed
1375713->1375796 is  96.0% completed
1375713->1375876 is  96.0% completed
1375713->1375893 is  96.0% completed
1375713->1375857 is  96.0% completed
1375713->1375848 is  96.0% completed
1375713->1375865 is  96.0% completed
1375713->1375809 is  96.0% completed
1375713->1375880 is  96.0% completed
1375713->1375783 is  96.0% completed
1375713->1375884 is  96.0% completed
1375713->1375915 is  96.0% completed
rho.shape= (4001, 120)
1375713->1375757 finished
rho.shape= (4001, 120)
1375713->1375764 finished
rho.shape= (4001, 120)
1375713->1375888 finished
rho.shape= (4001, 120)
1375713->1375908 finished
rho.shape= (4001, 120)
1375713->1375907 finished
rho.shape= (4001, 120)
1375713->1375775 finished
rho.shape= (4001, 120)
1375713->1375923 finished
rho.shape= (4001, 120)
1375713->1375913 finished
rho.shape= (4001, 120)
1375713->1375896 finished
rho.shape= (4001, 120)
1375713->1375736 finished
rho.shape= (4001, 120)
1375713->1375860 finished
rho.shape= (4001, 120)
1375713->1375750 finished
rho.shape= (4001, 120)
1375713->1375743 finished
rho.shape= (4001, 120)
1375713->1375834 finished
rho.shape= (4001, 120)
1375713->1375804 finished
rho.shape= (4001, 120)
1375713->1375921 finished
rho.shape= (4001, 120)
1375713->1375925 finished
rho.shape= (4001, 120)
1375713->1375841 finished
rho.shape= (4001, 120)
1375713->1375919 finished
rho.shape= (4001, 120)
1375713->1375872 finished
rho.shape= (4001, 120)
1375713->1375796 finished
rho.shape= (4001, 120)
1375713->1375911 finished
rho.shape= (4001, 120)
1375713->1375916 finished
rho.shape= (4001, 120)
1375713->1375790 finished
rho.shape= (4001, 120)
1375713->1375901 finished
rho.shape= (4001, 120)
1375713->1375876 finished
rho.shape= (4001, 120)
1375713->1375729 finished
rho.shape= (4001, 120)
1375713->1375827 finished
rho.shape= (4001, 120)
1375713->1375821 finished
rho.shape= (4001, 120)
1375713->1375893 finished
rho.shape= (4001, 120)
1375713->1375868 finished
rho.shape= (4001, 120)
1375713->1375857 finished
rho.shape= (4001, 120)
1375713->1375816 finished
rho.shape= (4001, 120)
1375713->1375809 finished
rho.shape= (4001, 120)
1375713->1375884 finished
rho.shape= (4001, 120)
1375713->1375880 finished
rho.shape= (4001, 120)
1375713->1375915 finished
rho.shape= (4001, 120)
1375713->1375848 finished
rho.shape= (4001, 120)
1375713->1375865 finished
rho.shape= (4001, 120)
1375713->1375783 finished
before batch sum (40, 4001, 120)
after batch sum (4001, 120)
Analysis start
Analysis end
Finished id 1375713: L =  120, # times = 4000, d = 115, # batch = 4000000 | 22_12_2022__19_02
Waiting for all processes to close
0 items waiting
All processes closed
4 items waiting
Finished simulate_parallel for 4 simulations | 22_12_2022__19_02
